cand_id: 625 
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,honorView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,languageView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,organizationView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,patentView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company',
 u'companyName': u'Accusoft',
 u'companyUrn': u'urn:li:fs_miniCompany:32378',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790)',
 u'locationName': u'Tampa/St. Petersburg, Florida Area',
 u'region': u'urn:li:fs_region:(us,828)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),timePeriod',
 u'title': u'Product Manager - Cloud Services'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company',
 u'companyName': u'NEWSCYCLE Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:11907',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),timePeriod',
 u'title': u'Sales Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company',
 u'companyName': u'AutoLoop',
 u'companyUrn': u'urn:li:fs_miniCompany:2154138',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company',
 u'companyName': u'Accusoft',
 u'companyUrn': u'urn:li:fs_miniCompany:32378',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082)',
 u'locationName': u'Tampa/St. Petersburg, Florida Area',
 u'region': u'urn:li:fs_region:(us,828)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),timePeriod',
 u'title': u'Sales Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'World Publishing Co.',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049),timePeriod',
 u'title': u'Director of Technology and Interactive Media'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2154138'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:32378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:32378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:11907'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276)',
               u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790)',
               u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082)',
               u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329)',
               u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,positionView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y',
 u'firstName': u'Dan',
 u'headline': u'Product Management - AutoLoop',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Lee',
 u'location': u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,location',
 u'locationName': u'Palm Harbor, Florida',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,supportedLocales,437a5bc9-c27b-415d-81ce-92adc5623cd7-0'],
 u'versionTag': u'931533955'}
userfirstname: Dan - userlastname Lee 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-3-0-52-11)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,projectView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,publicationView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,3)',
 u'name': u'CMS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,4)',
 u'name': u'Newspaper'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,5)',
 u'name': u'SEO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,2)',
 u'name': u'Content Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,2)',
               u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,3)',
               u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,4)',
               u'urn:li:fs_skill:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,skillView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,testScoreView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,volunteerCauseView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,volunteerExperienceView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y',
 u'firstName': u'Dan',
 u'lastName': u'Lee',
 u'objectUrn': u'urn:li:member:55207852',
 u'occupation': u'Product Management - AutoLoop',
 u'publicIdentifier': u'danlee2',
 u'trackingId': u'zDBxyj9cTtq+8FOEPKSY9g=='}
All function time spending: 19
