cand_id: 667 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),timePeriod',
 u'title': u'Agile Business Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Treo Blue Ridge',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920874624)',
 u'locationName': u'Blue Ridge, Georgia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920874624),timePeriod',
 u'title': u'Business Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),company',
 u'companyName': u'Bank of America',
 u'companyUrn': u'urn:li:fs_miniCompany:1123',
 u'description': u'\xe2\x80\xa2\tConducted gap and impact analyses between existing product functionality and desired new functionality; identified all areas of impact for new features; authored use cases, data requirements and other specifications as needed to clearly communicate product requirements.\n\xe2\x80\xa2\tConsulted with architecture team to insure feasibility of the proposed design and identify any necessary design or architectural changes.\n\xe2\x80\xa2\tCreated design approach and supporting documents including use cases.\n\xe2\x80\xa2\tCoordinated with screen designers to ensure design approach and screen design (UX) were in sync. \n\xe2\x80\xa2\tWorked with testing team to create test plans/conditions/scripts.\n\xe2\x80\xa2\tSupported the business partners, project managers, developers, testing teams, and production support team during all project phases.\n\xe2\x80\xa2\tPerformed high-level testing to confirm that code followed the design.\n\xe2\x80\xa2\tCreated Requirement Traceability Matrix (RTM) to ensure requirements were met. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),timePeriod',
 u'title': u'Business Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1123'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1123'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1123'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920868986)',
               u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,920874624)',
               u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,109018018)',
               u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714254778)',
               u'urn:li:fs_position:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,714260253)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,positionView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk',
 u'firstName': u'Deborah',
 u'headline': u'Owner - Treo Blue Ridge',
 u'industryName': u'Restaurants',
 u'industryUrn': u'urn:li:fs_industry:32',
 u'lastName': u'Harbin',
 u'location': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,location',
 u'locationName': u'Blue Ridge, Georgia',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,supportedLocales,59638302-0625-473f-9d21-66f321553e7c-0'],
 u'versionTag': u'516260839'}
userfirstname: Deborah - userlastname Harbin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-4-0-55-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,projectView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,publicationView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,6)',
 u'name': u'SharePoint'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,3)',
 u'name': u'Requirements Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,4)',
 u'name': u'SDLC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,5)',
 u'name': u'Customer Service'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,3)',
               u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,4)',
               u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,5)',
               u'urn:li:fs_skill:(ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,skillView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,testScoreView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk',
 u'firstName': u'Deborah',
 u'lastName': u'Harbin',
 u'objectUrn': u'urn:li:member:66725045',
 u'occupation': u'Owner - Treo Blue Ridge',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAP6JLUBl7zuQCzV8TWu2-l9fbNPaiERuhk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'deborah-harbin-04541a1a',
 u'trackingId': u'UbJN/OGrQP2S8MPGCKuqUw=='}
All function time spending: 10
