cand_id: 643 
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,159)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,160)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,161)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,162)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,163)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,164)',
              u'urn:li:fs_contributor:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94,165)'],
 u'occupation': u'urn:li:fs_position:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,341093930)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94),timePeriod',
 u'title': u'Viddy 2.0 - iOS',
 u'url': u'https://itunes.apple.com/ca/app/viddy/id426294709?mt=8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,94)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,projectView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,publicationView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,11)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,5)',
 u'name': u'Digital Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,12)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,9)',
 u'name': u'Mobile Devices'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,5)',
               u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,9)',
               u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,11)',
               u'urn:li:fs_skill:(ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,skillView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,testScoreView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,elements,762cc607-affd-4b92-986c-eae364d7edeb-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,elements,762cc607-affd-4b92-986c-eae364d7edeb-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,elements,762cc607-affd-4b92-986c-eae364d7edeb-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,elements,762cc607-affd-4b92-986c-eae364d7edeb-0',
               u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,elements,762cc607-affd-4b92-986c-eae364d7edeb-1',
               u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,elements,762cc607-affd-4b92-986c-eae364d7edeb-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerCauseView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAA5G5sBYJrHUrd_gIMaS19Ooq55gOlf6YU',
 u'firstName': u'Sean',
 u'lastName': u'Lee',
 u'objectUrn': u'urn:li:member:3742619',
 u'occupation': u'Software Engineer at Snapchat',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAA5G5sBYJrHUrd_gIMaS19Ooq55gOlf6YU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'landasia',
 u'trackingId': u'arSXRSWQQW6XgLZuMhqTiA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACI2X8BVKh2eq02E3Yeb5iUx3n3t10lQWM',
 u'firstName': u'Allan',
 u'lastName': u'Parsons',
 u'objectUrn': u'urn:li:member:8968575',
 u'occupation': u'Senior Manager, Site Reliability Engineering at LinkedIn',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACI2X8BVKh2eq02E3Yeb5iUx3n3t10lQWM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'allanparsons',
 u'trackingId': u'ecy7SK1nSE6lYNcoZEgk4Q=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFrgKMBSa8zaikAnzNVBAu37RrDA_TDuRk',
 u'firstName': u'Stephen M.',
 u'lastName': u'Levinson',
 u'objectUrn': u'urn:li:member:23822499',
 u'occupation': u'Lead Designer, Entertainment',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFrgKMBSa8zaikAnzNVBAu37RrDA_TDuRk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stephenmlevinson',
 u'trackingId': u'WieRotmvSm+sLz4Q1YeDHw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko',
 u'firstName': u'Matthew',
 u'lastName': u'Wardenaar',
 u'objectUrn': u'urn:li:member:15083441',
 u'occupation': u'\xe2\x98\x85 Product Innovator, Helping interesting people do interesting things.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADmJ7EB5V2KoWcKoJ9MY6A7u207jLhFQko,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'matthewwardenaar',
 u'trackingId': u'RRM6DaziRWOLVU3PoZDMhg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFOm8ABkQoD1SVrlGxJijVXzDxADGutAOM',
 u'firstName': u'Travis',
 u'lastName': u'Webb',
 u'objectUrn': u'urn:li:member:21928896',
 u'occupation': u'Content Acquisition at Netflix',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFOm8ABkQoD1SVrlGxJijVXzDxADGutAOM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'traviswwwebb',
 u'trackingId': u'Rm70WtQZTkOfTp/hvfUGag=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYqgRgBa51YZWkhvxe6YR-MrPD_Z6g5q9w',
 u'firstName': u'Alex',
 u'lastName': u'Vodovoz',
 u'objectUrn': u'urn:li:member:103448856',
 u'occupation': u'Principal Software Engineer at Fullscreen, Inc',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAYqgRgBa51YZWkhvxe6YR-MrPD_Z6g5q9w,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alexvodovoz',
 u'trackingId': u'sv13Wzj9QgqzRQtuAuyaJw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALkDZgBFxLdJD9zSQvOzgOYBAwfhyRRXBI',
 u'firstName': u'Jin',
 u'lastName': u'Kim',
 u'objectUrn': u'urn:li:member:48500120',
 u'occupation': u'Software Engineer at Snapchat, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALkDZgBFxLdJD9zSQvOzgOYBAwfhyRRXBI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jinhokim',
 u'trackingId': u'mu5B9t/ZSz6K09S/KmYtiw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAb3jGIBiWqDiCHOqqjcbbooEbInTgh9Kco',
 u'firstName': u'Peter',
 u'lastName': u'Woo',
 u'objectUrn': u'urn:li:member:116886626',
 u'occupation': u'Sr. Software Engineer at OpenX',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAb3jGIBiWqDiCHOqqjcbbooEbInTgh9Kco,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'peter-woo-88218a33',
 u'trackingId': u'BENOoexjS6mhqaJvYuIb/w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAfbKUBP_ssWKJaTQzEqzWh0QS-mk87qJo',
 u'firstName': u'JJ',
 u'lastName': u'Aguhob',
 u'objectUrn': u'urn:li:member:2059429',
 u'occupation': u'2x Entrepreneur & Product Executive',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAfbKUBP_ssWKJaTQzEqzWh0QS-mk87qJo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jjaguhob',
 u'trackingId': u'HxY9GVHqT96KsVTaYNlfWw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAoR664BDftKfKbj9aS6IvVoOpa0xyaFXqo',
 u'firstName': u'Hassan',
 u'lastName': u'Uriostegui',
 u'objectUrn': u'urn:li:member:168946606',
 u'occupation': u'CTO. Self-taught Entrepreneur and Inventor. ',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAoR664BDftKfKbj9aS6IvVoOpa0xyaFXqo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hassanvfx',
 u'trackingId': u'jH1oTPa0QTuFioEM2T/dDw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABz3ioB9QYMmopz37WFJBcFCxaTlBSlylQ',
 u'firstName': u'Toufeeq',
 u'lastName': u'Hussain',
 u'objectUrn': u'urn:li:member:7593514',
 u'occupation': u'Director of Marketing - Customer Acquisition at American Giant',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABz3ioB9QYMmopz37WFJBcFCxaTlBSlylQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'toufeeq',
 u'trackingId': u'G6GBFDZZRH27ZmL4wt7bNA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAJKdIBe4K4bNBRBy4RJFfNwwRWQKsh-Yk',
 u'firstName': u'Dusten',
 u'lastName': u'Salinas',
 u'objectUrn': u'urn:li:member:600530',
 u'occupation': u'CTO - Financial Finesse',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAJKdIBe4K4bNBRBy4RJFfNwwRWQKsh-Yk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'dustensalinas',
 u'trackingId': u'wgLCGY6nQGebRm9J3mPwgw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFgXekB9xyhkcT479ESGenz-Und77pJe6E',
 u'firstName': u'Ken',
 u'lastName': u'Chung',
 u'objectUrn': u'urn:li:member:23092713',
 u'occupation': u'Senior Engineering Manager at Snapchat, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFgXekB9xyhkcT479ESGenz-Und77pJe6E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kenwchung',
 u'trackingId': u'yJ2/uxq+R+u4gkVjeiC2jg=='}
All function time spending: 11
