cand_id: 198 
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0',
 u'firstName': u'Valina',
 u'headline': u'Graphic Designer/Production Artist at Bethel Media',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'interests': u'Coaching, mentoring, designing, food, cooking, photography, TED talks, music, viola, guitar, drums, traveling, exotic places, sports, tennis, basketball, flag football, volleyball, ultimate frisbee, biking, the outdoors, being active, rock climbing, teamwork/collaboration, laughing, reading, technology, Apple products',
 u'lastName': u'Yen',
 u'location': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,pictureInfo',
 u'summary': u'I seek to contribute and develop my creative thinking skills as a professional while working in an energetic, diverse, and creative environment.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,supportedLocales,6870817d-80f3-4e5c-ae42-ce584ce9b44d-0'],
 u'versionTag': u'2159860697'}
userfirstname: Valina - userlastname Yen 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,projectView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,publicationView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,1)',
 u'name': u'Photoshop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,4)',
 u'name': u'Illustrator'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,3)',
 u'name': u'InDesign'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,2)',
 u'name': u'Photography'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,1)',
               u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,2)',
               u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,3)',
               u'urn:li:fs_skill:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,skillView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,testScoreView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,volunteerCauseView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ARTS_AND_CULTURE',
 u'companyName': u'Upper Room House of Prayer',
 u'description': u'Design event flyers, apparel, and logos\nCreate website icons, logos, banners\nProvide photographs for events\nTrain middle to high school teens in leadership skills\nManage student leaders and plan schedules',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,11)',
 u'role': u'Graphic Designer, Co-Leader, Administrator',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,11),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0',
 u'firstName': u'Valina',
 u'lastName': u'Yen',
 u'objectUrn': u'urn:li:member:235110974',
 u'occupation': u'Graphic Designer/Production Artist at Bethel Media',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA4Dgj4BDvypDrXoiEpFSzRg-kEsEphSHx0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'valina-yen-7128a366',
 u'trackingId': u'KBXBs06PT6KCU0w7ZbLSDQ=='}
All function time spending: 10
