cand_id: 155 
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 133,
 u'width': 133,
 u'x': 0,
 u'y': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,languageView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,organizationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,patentView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/021/105/3406840.jpg',
 u'masterImage': u'/p/6/005/021/105/31ef7e0.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company',
 u'companyName': u'Ericsson',
 u'companyUrn': u'urn:li:fs_miniCompany:1060',
 u'description': u'Portfolio management, technology strategy, architecture, portfolio marketing  & sales enablement.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),timePeriod',
 u'title': u'CTO, Head of Portfolio & Architecture, Solution Area TV & Media'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company',
 u'companyName': u'Ericsson',
 u'companyUrn': u'urn:li:fs_miniCompany:1060',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod',
 u'title': u'CTO & Head of Product Portfolio, Solution Area TV'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company',
 u'companyName': u'TANDBERG Television',
 u'companyUrn': u'urn:li:fs_miniCompany:5592',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod',
 u'title': u'Chief Architect'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company',
 u'companyName': u'TANDBERG Television, part of the Ericsson group',
 u'companyUrn': u'urn:li:fs_miniCompany:5592',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod',
 u'title': u'Senior VP, Technology'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company',
 u'companyName': u'Ericsson',
 u'companyUrn': u'urn:li:fs_miniCompany:1060',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344)',
 u'locationName': u'Southampton, United Kingdom',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod',
 u'title': u'Head of Compression Business Line'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:5592'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:5592'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,positionView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU',
 u'firstName': u'Giles',
 u'headline': u'CTO, SA TV & Media, Ericsson',
 u'industryName': u'Broadcast Media',
 u'industryUrn': u'urn:li:fs_industry:36',
 u'lastName': u'Wilson',
 u'location': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location',
 u'locationName': u'Southampton, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,supportedLocales,d9fd21d3-b70c-4a45-a5e4-cefeb8647f3d-0'],
 u'versionTag': u'3939449910'}
userfirstname: Giles - userlastname Wilson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4635)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,projectView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,publicationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,3)',
 u'name': u'Digital TV'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2)',
 u'name': u'IPTV'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,5)',
 u'name': u'VOD'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,4)',
 u'name': u'MPEG'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2)',
               u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,3)',
               u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,4)',
               u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,skillView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,testScoreView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerCauseView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU',
 u'firstName': u'Giles',
 u'lastName': u'Wilson',
 u'objectUrn': u'urn:li:member:6391515',
 u'occupation': u'CTO, SA TV & Media, Ericsson',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'giles-wilson-9631822',
 u'trackingId': u'f4Fehzg8Tz6jrjRy1ilb+g=='}
All function time spending: 11
