cand_id: 418 
 u'description': u'Full Circle Fund is an active network of professionals who leverage their time, talent and connections to help nonprofit organizations launch new initiatives, make a greater impact and accelerate positive change in our community.\n\n- Served as co-chair of Rising Leader Program, a program to inspire and engage young philanthropists\n- Worked on consulting projects with nonprofits including Business Council on Climate Change, Green Film Festival, NOMADgardens, and Walk SF\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,52)',
 u'role': u'Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,52),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ENVIRONMENT',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,48),company',
 u'companyName': u'Imagine H2O',
 u'companyUrn': u'urn:li:fs_miniCompany:440973',
 u'description': u'Imagine H2O is a water business accelerator which inspires and empowers people to turn water challenges into opportunities. ',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,48)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,48),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,48),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:440973'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,47),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:627276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,52),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:31196'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,47)',
               u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,48)',
               u'urn:li:fs_volunteerExperience:(ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,52)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E',
 u'firstName': u'Amie',
 u'lastName': u'Vaccaro',
 u'objectUrn': u'urn:li:member:13160626',
 u'occupation': u'Product Marketing at Entrepreneurial Finance Lab [EFL]',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADI0LIB6T1MXxTASwbjKxs833OS1xDDh-E,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'amievaccaro',
 u'trackingId': u'1L8TCmzyTQW47prAV4FRsA=='}
All function time spending: 11
