cand_id: 889 
 u'description': u'Once condemned as cancer by Microsoft, nobody would have imagined that open source will become such a pervasive force today. On the contrary, it has become an integral part of mainstream computing and started occupying the top slots of mission-critical software portfolio, all within the past one and a half decades. But looking at the trajectory, I think the strategic inflexion point is yet to surface. But for the open source movement, 99% of Global 2000- enterprises today would have been held ransom by commercial software sector. Once seen as an easy escape route for avoiding licensing costs, it has led us into a whole new free world where service, support, consulting, and maintenance are all available under one inexpensive roof. \n\nAn offshoot of this movement is, \xe2\x80\x9cEnterprises turn into software companies\xe2\x80\x9d - a glaring trend that we recurrently witness these days. This is primarily fueled by the Open Source movement, as it cuts heavily into the IT budgets of futuristic enterprises, in a most positive manner. I see this trend furthering the Open Source adoption in a massive way, like never before in the past.\n\nWith new vistas opening from various fronts such as IoT, Analytics, AI, and VR and standing on the shoulders of cloud, mobile and social giants, I am sure an opportune moment is going to dawn for Open Source to reinvent itself very shortly. This new avatar is going to transport us to a whole new universe where imagination is going to be the only limiting factor to further our IT endeavors.\nTherefore, rather than seeing as a gradual change, \n\nAs the network effect has started kicking in and millions of intelligent minds have started tinkering the open source software round the clock planet wide, one serious challenge that we should continuously tackle is the Open Source itself. \n\n',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060)',
 u'name': u'Open Source and Trends Shaping IT',
 u'publisher': u'CIO Review',
 u'url': u'http://opensource.cioreview.com/cxoinsight/open-source-and-trends-shaping-it--nid-23379-cid-92.html'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,915336060)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,publicationView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1)',
 u'name': u'Enterprise Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,2)',
 u'name': u'SOA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,3)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,4)',
 u'name': u'SDLC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,1)',
               u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,2)',
               u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,3)',
               u'urn:li:fs_skill:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,skillView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,testScoreView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-0',
               u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-1',
               u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-2',
               u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-3',
               u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,elements,777d59b3-b0ed-42f9-9499-dc32f9383f53-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Satyam Computer Services',
 u'description': u'Motivated, inspired, engaged and helped fellow associates to learn and take project management course that led to PMP certification.\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877)',
 u'role': u'Mentor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ARTS_AND_CULTURE',
 u'companyName': u'Utah Tamil Sangam',
 u'description': u'UTS unites folks of different cultures, walks and vibes, Tamil for us here is not only the uniting spirit and soul; it is our salvation.\n"Tamilukkum Amuthendru paer."',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,979562877)',
               u'urn:li:fs_volunteerExperience:(ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,315396615)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs',
 u'firstName': u'Venkidapathy',
 u'lastName': u'Ravi',
 u'objectUrn': u'urn:li:member:28525336',
 u'occupation': u'Vice President Client Solutions & Enterprise Transformation Strategist- Xavient Information Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGzQxgBHqu05ro190fJ4WY19iW-mHE9-Hs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'reachravy',
 u'trackingId': u'e4pxJNFCSk6YXr6qPM1Vdg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAG0KyEBVUflM4Z1igsHo6Sgr82uYEChMdw',
 u'firstName': u'Neeraj',
 u'lastName': u'Sabharwal',
 u'objectUrn': u'urn:li:member:28584737',
 u'occupation': u'Head of Cloud, Data & Analytics at Xavient Information Systems  Twitter:@allaboutbdata',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAG0KyEBVUflM4Z1igsHo6Sgr82uYEChMdw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jareen',
 u'trackingId': u'5lTWDVy6TxqiUBkzBZBqRA=='}
All function time spending: 250
