cand_id: 572 
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAM7AAAAJDRjYzU3OWZjLTFhY2UtNDExNS1hOTI3LTBhYWFiNmIzMzY3OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZHAAAAJDhhNjg5ZWZlLTgwZTQtNDk0Mi05MGI4LTIzNmQxZTVlNDNjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAukAAAAJGY0NTlkYWI0LTU0ZTctNGFlMi05MDVlLTE2Nzk5YWJiYjA4Yw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:28145,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIaAAAAJGMxOGM5ZjQ4LTRmMzgtNDkwZi1hMTZiLTRkNzBmMTQ0NjRmYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11397,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/009/204/23154ff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19908,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/00c/004/3b5baa4.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'75000'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5126',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5126,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mazars',
 u'objectUrn': u'urn:li:company:5126',
 u'showcase': False,
 u'trackingId': u'ViQxqsRWTyegIm9f/RRYsA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1070',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nokia',
 u'objectUrn': u'urn:li:company:1070',
 u'showcase': False,
 u'trackingId': u'G1xBvcj3Q/+8XGNrg9J+2w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28145',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28145,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KLB GROUP',
 u'objectUrn': u'urn:li:company:28145',
 u'showcase': False,
 u'trackingId': u'Sx4wjiZZRaiN2FDbxHW9lw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1038',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Deloitte',
 u'objectUrn': u'urn:li:company:1038',
 u'showcase': False,
 u'trackingId': u'XvV37wa0R7y8Cea14DYeTA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19908',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19908,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19908',
 u'schoolName': u'ESCP Europe',
 u'trackingId': u'ZDIc6YA4SE+/cuaWMBNohw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11397',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11397,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11397',
 u'schoolName': u'Tongji University',
 u'trackingId': u'/WpD/40VSmeZLUcGO5vv1Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,certificationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,32)',
 u'name': u'Accounting and Finance',
 u'occupation': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,courseView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288)',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,32)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,33)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,34)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,35)'],
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668)',
 u'school': u'urn:li:fs_miniSchool:11397',
 u'schoolUrn': u'urn:li:fs_miniSchool:11397',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,26)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,27)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,28)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,29)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,30)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,31)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,41)'],
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519)',
 u'school': u'urn:li:fs_miniSchool:19908',
 u'schoolUrn': u'urn:li:fs_miniSchool:19908',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519)',
               u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668)',
               u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,educationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,honorView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,24)',
 u'name': u'Chinese',
 u'proficiency': u'LIMITED_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,languageView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,organizationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,patentView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAukAAAAJGY0NTlkYWI0LTU0ZTctNGFlMi05MDVlLTE2Nzk5YWJiYjA4Yw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAwXAAAAJGNmYTUyMjRiLTcyZjktNDI3ZS1hYTJmLTBmNTU1NDdjODZiMQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),company',
 u'companyName': u'Deloitte',
 u'companyUrn': u'urn:li:fs_miniCompany:1038',
 u'description': u'i) Audit:\n\n-Audit of financial instruments with focus on IAS32/IAS39 accounting standards\n\nii) Treasury Advisory:\n\n-Prudential regulation: implementation of European Markets Infrastructure Regulation (EMIR) reporting for a listed corporate in the energy sector\n-Treasury management system: project ownership assistance during the development and parallel run phases\n-Assistance for a request for proposal in a corporate treasury: workshops, redaction of specifications\n\niii) Technical skills:\n\n-IAS32/IAS39\n-Treasury Management process analysis\n-Treasury Management software: KTP, Diapason\n-Project management: workshops animation, redaction of specifications/expression of needs',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),timePeriod',
 u'title': u'Junior Consultant - FSI Risk Advisory'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),company',
 u'companyName': u'Mazars',
 u'companyUrn': u'urn:li:fs_miniCompany:5126',
 u'description': u'-Audit of client financial statements, intervention at the client headquarters during the interim phases and final audits\n-Contact with the accounting and financial executives during the audit process\n-Assisting the marketing department for commercial offers',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),timePeriod',
 u'title': u'Financial Audit Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),company',
 u'companyUrn': u'urn:li:fs_miniCompany:28145',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),company',
 u'companyName': u'Alcatel-Lucent',
 u'companyUrn': u'urn:li:fs_miniCompany:1070',
 u'description': u'-Financial risk management, fixed-income and derivatives valuation\n-Management of the foreign exchange policy for the Group Treasury and the subsidiaries\n-Participating in proposals for currency hedging and hedge accounting procedures \n-Weekly reporting to the financial direction',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),timePeriod',
 u'title': u'Central Treasury intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1070'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:5126'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1038'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:28145'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935)',
               u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633)',
               u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005)',
               u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,positionView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8',
 u'firstName': u'Thomas',
 u'headline': u'Consultant - FSI Risk Advisory at Deloitte',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'Kwan',
 u'location': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,location',
 u'locationName': u'France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,supportedLocales,c2bc48d3-6868-49a3-a256-39567b256afd-0',
                       u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,supportedLocales,c2bc48d3-6868-49a3-a256-39567b256afd-1'],
 u'versionTag': u'1129876682'}
userfirstname: Thomas - userlastname Kwan 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,projectView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,publicationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,11)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,12)',
 u'name': u'Valuation Modeling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,13)',
 u'name': u'CMS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,14)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,11)',
               u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,12)',
