cand_id: 535 
 u'description': u'Together with fellow students, constructed a reflecting telescope. Organised small scale launches of small scale rockets to illustrate the complexity of space travel. Fund raising of activities of interest in Astronomy and Aeronautics.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111)',
 u'fieldOfStudy': u'Chemistry,Biology,Physics,Maths.English,,Bible Studies,Geography,Chinese,History',
 u'grade': u'A,B,B,A,B,B,B,C,B,',
 u'schoolName': u'La Salle Secondary School, Hong Kong',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Captain and Epeeist of the Fencing Team, Designer of the RHUL Fencing Logo.\nMember of the tennis team.',
 u'degreeName': u'BSc',
 u'description': u'I read Biochemistry with specialization in Neurobiochemistry.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247)',
 u'fieldOfStudy': u'Biochemistry',
 u'grade': u'Hons 2(ii)',
 u'schoolName': u'Royal Holloway University of London',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Tennis',
 u'degreeName': u'Master of Philosophy (MPhil)',
 u'description': u'Singles and doubles player of the university tennis team. ',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004)',
 u'fieldOfStudy': u'Neurobiochemistry',
 u'school': u'urn:li:fs_miniSchool:12636',
 u'schoolName': u'Royal Holloway, University of London',
 u'schoolUrn': u'urn:li:fs_miniSchool:12636',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004)',
               u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247)',
               u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,educationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,honorView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 244,
 u'width': 244,
 u'x': 39,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 85}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,19)',
 u'name': u'Cantonese (a southern Chinese dialect)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,languageView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,organizationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,patentView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAYPAAAAJDFiN2FiMWRkLWIxODItNDEwZC05ODk1LWI3ZmI1OGIwNTJlMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAbmAAAAJDA5OGU0ZTRlLWFhMWItNDJiZi1hN2Y5LTZmODZmZjRjNGI5ZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Tuition on GCSE',
 u'description': u'I gave private tuitions - lessons and lectures to the students preparing for school year final exams on science subjects in GCSE \'O\' levels and \'A\' levels. I fortified the teaching by simulated examinations with pass paper in training the students.\n\nI conducted post-examination "autopsy" and offer guidance with model answers. I proactively encourage the students to use the media (BBC TV Four) to cultivate an enthusiasm for science.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022)',
 u'locationName': u'Warfield, Berkshire',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod',
 u'title': u'Private Tutor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company',
 u'companyName': u'GSK',
 u'companyUrn': u'urn:li:fs_miniCompany:1399',
 u'description': u'As Senior Scientist of the GSK Synergy-srg team I worked on the inorganic analysis of oral healthcare products - toothpaste, mouthwashes, et.al., via Ion Chromatography \n\nThe analyses focused on inorganic ions such a Fluoride, Calcium and Potassium and other inorganic ions during the research and development of new and existing oral health care formulations.\n\nhttp://www.gsk.com/en-gb/research/randd-locations/uk/',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463)',
 u'locationName': u'GSK Weybridge, The Heath, St Georges Avenue, Weybridge KT13 0DE',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod',
 u'title': u'Senior Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'East Berkshire Executive Job Club',
 u'description': u'Contribute to the operation of the organization.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450)',
 u'locationName': u'Slough, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4632)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450),timePeriod',
 u'title': u'Volunteer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company',
 u'companyName': u'LGC',
 u'companyUrn': u'urn:li:fs_miniCompany:410756',
 u'description': u'I performed chemical analyses on forensic samples of cases submitted by the enforcement department of the MHRA.\n\nI Instigate investigative studies on defective medicines from complaints made to the MHRA.\n\nI conduct surveys on OTC and prescription medicines from pharmaceutical companies and their generic counterparts for the MHRA.\n\nI review established analytical methods in international pharmacopoeiae in order to keep up to date with scientific and technical advancements.\n\nI develop existing analytical methods in pharmacopoeiae for specialise use in chemical analysis.\nProvide day-to-day "trouble shooting" assistance to junior staffs on scientific instrumentations..\n\nWhen required, I gave presentation(s) to the team of the department and organisation on case studies or topic of scientific interest.\n\nhttp://www.lgcgroup.com/',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050)',
 u'locationName': u'LGC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod',
 u'title': u'Senior Forensic Scientist'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company',
 u'companyName': u'Stiefel International R&D, a GSK Company',
 u'companyUrn': u'urn:li:fs_miniCompany:7183',
 u'description': u'Stiefel Laboratories, now a GSK Company.\n\nI was a start-up team member responsible for setting up R&D facilities for Stiefel the first time outside the USA.\n\nThe embryonic R&D activities in Sligo, Eire. was transplanted to Slough initially then to Maidenhead in time for the 150 Years Anniversary of Stiefel in 1996.\n\nAs a R&D/QC Scientist I give Analytical Chemistry support to Research & Development and Stability Testing programs of novel and existing formulated products of Dermatological medicines in the portfolio of Stiefel Laboratories Inc.\n\nhttp://en.wikipedia.org/wiki/Stiefel_Labs',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062)',
 u'locationName': u'Maidenhead',
 u'projects': [u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod',
 u'title': u'QC Analyst, R&D Analyst then to Senior R&D/QC Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:7183'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:410756'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,positionView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,birthDate',
 u'contactInstructions': u'TlauNet@aim.com\n07889 483827 (mobile)\n01628 632713 (landline)',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'firstName': u'Terence Shiu-Kwan',
 u'headline': u'East Berkshire Executive Job Club volunteer experienced in Pharmaceuticals, Foods and Forensic Science.',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'interests': u'SCUBA Diving  - Sport Diver/Dive Leader, Under Water Photography Certifications by BSAC.\nFencing - Captain of the university fencing team specializing in Epee at Royal Holloway.\nTennis - once played competitive tennis at national tournament level.\nClassical Music and Opera, Classical Paintings, films.\n"Gastronaut"',
 u'lastName': u'LAU',
 u'location': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location',
 u'locationName': u'Weybridge, Surrey, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo',
 u'summary': u'SCIENTIST as ANALYTICAL CHEMIST / R&D CHEMIST / QC CHEMIST / BIOCHEMIST and FORENSIC SCIENTIST seeking Employment Opportunities \n\nCurrently an volunteer/trainer for the East Berkshire Executive Job Club.\n \nI am a BSc (Hons) graduate in Biochemistry from Royal Holloway University of London.\nhttps://www.royalholloway.ac.uk/home.aspx\n\nMost recently, I worked as a Senior Scientist of GSK at Weybridge on oral healthcare products. Analysing Fl, Ca and K ions in toothpaste and other oral healthcare products with Ion Chromatography. I acquired knowledge on the Waters EMPOWER software for chromatographic data acquisition and handling.\n\nI was a Senior Forensic Scientist at Laboratory of Government Chemist (LGC) at Teddington. I gave evidence as an Expert Witness at Swansea Crown Court to secure the conviction of a vicar trafficking and selling illegal herbal and prescription medicines on the www.\n \nI was a start-up team member of the R&D facilities of Stiefel Laboratories in the UK(GB) in Maidenhead. From a QC Analyst, then progressed to Senior R&D/QC Scientist giving analytical chemistry support to R&D and Stability Testing projects of novel and existing formulations in prescriptions or OTC medicine of Dermatology.\nhttp://en.wikipedia.org/wiki/Stiefel_Labs\n\nAs a Analytical Biochemist/Chemist of Medeva (Evans Pharmaceuticals) at the Brunel Science Park, Uxbridge, working on the R&D of Iodo-Stearic Acid, an anti-cancer agent. \nhttp://www.trademarkia.com/contracan-73700573.html\n\nI worked for the Tate and Lyles\'s Speciality Sweeteners Division in Reading. As the  "TALIN" Analyst on the R&D and QC on a natural protein sweetener - Thaumatin is 3000 times sweeter than sugar.\nhttp://en.wikipedia.org/wiki/Thaumatin.\n\nMy first appointment was with Coca-Cola as the QA/QC Assistant to the QA Manager of Coca-Cola Southern Bottlers in Sunbury-on-Thames. I was involved with the QC auditing of the pilot production of the soft drink called. "QUATTRO".',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,supportedLocales,03dfe2e1-466d-4dea-a544-239d76085598-0'],
 u'versionTag': u'3517166322'}
userfirstname: Terence Shiu-Kwan - userlastname LAU 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-67-238)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'R&D of Dermatological Prescription and OTC medicine.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39,40)',
              u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39,41)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod',
 u'title': u'http://en.wikipedia.org/wiki/Stiefel_Labs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,projectView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42,43)',
              u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42,44)'],
 u'date': u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42),date',
 u'description': u'"Developmental Changes in the Composition of, and Precursor \tIncorporation into, Polypeptides of Rat Brain Slices."',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42)',
 u'name': u'S.K. LAU and P.W.Beesley, International Journal of Biochemistry, Vol.16, Part 5, p528-538',
 u'publisher': u'UK (GB)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,publicationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,28)',
 u'name': u'Gas Chromatography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,27)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26)',
 u'name': u'LC-MS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,25)',
 u'name': u'Analytical Chemistry'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,25)',
               u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26)',
               u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,27)',
               u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,28)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,skillView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,testScoreView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Conservation Science of Art Objects in Museum',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Conservation of Marine Archaeological Objects',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-1',
