cand_id: 509 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,188105050),timePeriod',
 u'title': u'Senior Director, Payments Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733),company',
 u'companyName': u'Vium',
 u'companyUrn': u'urn:li:fs_miniCompany:3591865',
 u'description': u'We are an early stage startup getting ready to come out of stealth mode. Backed by top tier venture capital and inspired by founders from MIT and Princeton, our mission is to dramatically improve peoples lives by empowering bio-medical investigators.  Simply stated, we are a diverse group of talented engineers and scientists, out to accelerate the speed at which new therapies reach the people who need them.  And we are hiring!',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733),timePeriod',
 u'title': u'Head of Software'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,188105050),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,188105050),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,323463181),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,323463181),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:76295'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550894946),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550894946),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:972202'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550885490),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550885490),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:3591865'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,735221733)',
               u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550894946)',
               u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,323463181)',
               u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,550885490)',
               u'urn:li:fs_position:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,188105050)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,positionView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA',
 u'firstName': u'Andrew',
 u'headline': u'Head of Software at Vium',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Lanthier',
 u'location': u'urn:li:fs_profile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,location',
 u'locationName': u'San Mateo, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,pictureInfo',
 u'summary': u'Engineering leader with strong software development and operations experience. Known for building and leading agile teams and creating a DevOps culture. Experienced in startup and large corporate environments. Strong SAAS background with expertise in dealing with scalability and availability challenges. Experience building and running both cloud and on premise deployments.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,supportedLocales,3582cae4-6649-4d97-b84e-faf1ad17e1ab-0'],
 u'versionTag': u'621430145'}
userfirstname: Andrew - userlastname Lanthier 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-41-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,projectView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,publicationView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,49)',
 u'name': u'Payment Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,50)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,47)',
 u'name': u'SaaS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,48)',
 u'name': u'Amazon Web Services (AWS)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,47)',
               u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,48)',
               u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,49)',
               u'urn:li:fs_skill:(ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,50)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,skillView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,testScoreView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA',
 u'firstName': u'Andrew',
 u'lastName': u'Lanthier',
 u'objectUrn': u'urn:li:member:3299128',
 u'occupation': u'Head of Software at Vium',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAyVzgBsyJmmMK-mEOFlWvbR86IxXPegIA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'axlanthier',
 u'trackingId': u'TKklMzY/RdyYuxjm481XPQ=='}
All function time spending: 11
