cand_id: 70 
 u'url': u'http://www.cisco.com/c/dam/en/us/td/docs/switches/datacenter/nexus9000/sw/vxlan_evpn/VXLAN_EVPN.pdf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1173838985)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,publicationView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1)',
 u'name': u'VXLAN'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,2)',
 u'name': u'EVPN'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,3)',
 u'name': u'DCNM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,4)',
 u'name': u'VTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,1)',
               u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,2)',
               u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,3)',
               u'urn:li:fs_skill:(ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,skillView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,testScoreView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-0',
               u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-1',
               u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-2',
               u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-3',
               u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,elements,b1ba790c-a0dd-48d7-b3e7-95e8caaa7c5b-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIaf-cBNdNklrz9ikzsY1H58Fa_bURDsMA',
 u'firstName': u'Satish Kumar',
 u'lastName': u'Kondalam',
 u'objectUrn': u'urn:li:member:35291111',
 u'occupation': u'Technical leader at Cisco',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIaf-cBNdNklrz9ikzsY1H58Fa_bURDsMA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'satish-kumar-kondalam-11b99bb',
 u'trackingId': u'318qcH6LSDKzV/B/iUEzIA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAdAT_gBwqjqh9p2bkgzOEmIqbCIx3IzK34',
 u'firstName': u'Brenden',
 u'lastName': u'Buresh',
 u'objectUrn': u'urn:li:member:121655288',
 u'occupation': u'DC Technical Solutions Architect at Cisco Systems',
 u'publicIdentifier': u'brenden-buresh-4488aa34',
 u'trackingId': u'hidyZSF/RgqH+gP5l1hMJA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw',
 u'firstName': u'Lukas',
 u'lastName': u'Krattiger',
 u'objectUrn': u'urn:li:member:25984626',
 u'occupation': u'Principal Engineer Technical Marketing',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGMfnIB9YazO8Xc0WKCTh5ZV6yp7OnXkBw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lukaskrattiger',
 u'trackingId': u'gZRAYpO2S/iWZmse/uPFAg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAARRTQBKPJ-SAfEiugg1GPY9Z5_KkABhYg',
 u'firstName': u'Jason',
 u'lastName': u'Gmitter',
 u'objectUrn': u'urn:li:member:1131828',
 u'occupation': u'Technical Solutions Architect',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAARRTQBKPJ-SAfEiugg1GPY9Z5_KkABhYg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jgmitter',
 u'trackingId': u'thwTsYRARjuWREcxhfcf/A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANpimoBHn4pG6aUNo4MutfvpSCSOorhRLU',
 u'firstName': u'Rahul',
 u'lastName': u'Parameswaran',
 u'objectUrn': u'urn:li:member:57248362',
 u'occupation': u'Technical Marketing Engineer, INSBU , Cisco Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANpimoBHn4pG6aUNo4MutfvpSCSOorhRLU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rahul-parameswaran-a0a20917',
 u'trackingId': u'PiDG017CR/6HG84b51a0fg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACyj7QBXcpXEF1yyNgAxtW0Hy3XDCJOWLg',
 u'firstName': u'Daniel',
 u'lastName': u'Eline',
 u'objectUrn': u'urn:li:member:11702196',
 u'occupation': u'Technical Solutions Architect at Cisco Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACyj7QBXcpXEF1yyNgAxtW0Hy3XDCJOWLg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'danieljeline',
 u'trackingId': u'sbPs0wvDTPOZH80LvKZk7A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFBZB8Bw1WxD_KHAFBmBvL2FRP5NzZ8ujg',
 u'firstName': u'David',
 u'lastName': u'Jansen',
 u'objectUrn': u'urn:li:member:21062687',
 u'occupation': u'Distinguished System Engineer  - Chief Technology Office Global Enterprise Segment at Cisco Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFBZB8Bw1WxD_KHAFBmBvL2FRP5NzZ8ujg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'david-jansen-07b0797',
 u'trackingId': u'37er+17STLelCQ9+Ja+4UA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAARCKEBs08xWM_fiRujsp0DJYbdSYsW-eA',
 u'firstName': u'Max',
 u'lastName': u'Ardica',
 u'objectUrn': u'urn:li:member:1116321',
 u'occupation': u'Principal Engineer at Cisco - Insieme BU',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAARCKEBs08xWM_fiRujsp0DJYbdSYsW-eA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'maxardica',
 u'trackingId': u'Dm6VdbuZRmGMMvS+ivWuGA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAhZ9EB1z65NIH9vqMLroPnwWQBi1a7RNg',
 u'firstName': u'Jeff',
 u'lastName': u'Ostermiller',
 u'objectUrn': u'urn:li:member:2189265',
 u'occupation': u'Data Center Technology Solutions Architect at Cisco Systems',
 u'publicIdentifier': u'jeffostermiller',
 u'trackingId': u'qF1iJXliRSGv3waeRoHXyQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAPyCEBDhVVFqcdpzf3PZ6j3YbleIjiD0k',
 u'firstName': u'Kenny',
 u'lastName': u'Lei',
 u'objectUrn': u'urn:li:member:1034273',
 u'occupation': u'TME at Cisco Systems',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAPyCEBDhVVFqcdpzf3PZ6j3YbleIjiD0k,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kenny-lei-65541a',
 u'trackingId': u'VliYD48yRC2zNZsCGZhbWQ=='}
All function time spending: 11
