cand_id: 71 
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAS_prkBRL183s4hGdyiGrMbjUSDNLh8rOw',
 u'firstName': u'Stephen',
 u'lastName': u'Tapley, CFA',
 u'objectUrn': u'urn:li:member:79668921',
 u'occupation': u'Fund Manager - Global High Yield at Royal London Asset Management',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAS_prkBRL183s4hGdyiGrMbjUSDNLh8rOw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stephen-tapley-cfa-84982022',
 u'trackingId': u'LUuIerxCRb6giYP/L/R5Tw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg',
 u'firstName': u'Michael (Mike)',
 u'lastName': u'Roche',
 u'objectUrn': u'urn:li:member:6916212',
 u'occupation': u'CTO Research & Development at IBM in Ireland',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABpiHQBywrcnAVEdhyi7_e4q6ar22AkPeg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mikroche',
 u'trackingId': u'GcpZUmrqT3+2GCZqGmWkpg=='}
All function time spending: 17
