cand_id: 354 
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,1756270904)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,projectView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,publicationView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,4)',
 u'name': u'UV mapping'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,5)',
 u'name': u'Texturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,2)',
 u'name': u'Computer Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,3)',
 u'name': u'Low Poly Modeling'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,2)',
               u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,3)',
               u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,4)',
               u'urn:li:fs_skill:(ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,skillView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,testScoreView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABTRuwBbtxNlqHcS9UkClSt8eUspmedvks',
 u'firstName': u'Bruce',
 u'lastName': u'Sharp',
 u'objectUrn': u'urn:li:member:5457644',
 u'occupation': u'VR Art Director at HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABTRuwBbtxNlqHcS9UkClSt8eUspmedvks,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bruce-sharp-4389b21',
 u'trackingId': u'I4xE1pJlQZmiflFJBmAWig=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKmmvIBwWzsqmdrEwGMZXGs3h3dtvyGMJQ',
 u'firstName': u'Justin',
 u'lastName': u'Parsons',
 u'objectUrn': u'urn:li:member:44473074',
 u'occupation': u'Tech Director at HoloSpark',
 u'publicIdentifier': u'justin-parsons-896a8812',
 u'trackingId': u'I4AP2ZfiQiWcAuSfo0ZG/g=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFbolQBaY9-csZM22tfZ79FaQsZletREIM',
 u'firstName': u'Chris',
 u'lastName': u'VanderLeest',
 u'objectUrn': u'urn:li:member:22782548',
 u'occupation': u'Senior Artist at HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFbolQBaY9-csZM22tfZ79FaQsZletREIM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'cvleest',
 u'trackingId': u'8x7Qti8wR7OXASIdMv9oyQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAER31oBDUY7ScHuhxApAp4rbCuDlgtrBik',
 u'firstName': u'Mark',
 u'lastName': u'Duncan',
 u'objectUrn': u'urn:li:member:17948506',
 u'occupation': u'Lead Environment Artist',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAER31oBDUY7ScHuhxApAp4rbCuDlgtrBik,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'skinhinge',
 u'trackingId': u'pS3NxIGxStKcSemXH5ymfQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKV9MIBkDxr7LcsuJrEReH5HPv0yZLgYdg',
 u'firstName': u'Josh',
 u'lastName': u'McDonald',
 u'objectUrn': u'urn:li:member:43381954',
 u'occupation': u'VFX Artist at Amazon Game Studios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAKV9MIBkDxr7LcsuJrEReH5HPv0yZLgYdg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'josh-mcdonald-36a64112',
 u'trackingId': u'm8Jqoc4jRoWytRHoGCaaZg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACzhbsBm9_ksZJ3wElt0uxTSu9kONmPopE',
 u'firstName': u'Tom',
 u'lastName': u'Atkinson-Edwards',
 u'objectUrn': u'urn:li:member:11765179',
 u'occupation': u'Producer at HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACzhbsBm9_ksZJ3wElt0uxTSu9kONmPopE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tomae',
 u'trackingId': u'JeeygaMuTCWEru+793EGFw=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAT0mSsBfzNQox2HZ1Fz3dgh_8iYHNDUJNk',
 u'firstName': u'Tyler',
 u'lastName': u'Mason',
 u'objectUrn': u'urn:li:member:83138859',
 u'occupation': u'Game Designer at Monolith Productions (WB Games)',
 u'publicIdentifier': u'tylermason00',
 u'trackingId': u'xq8AFhbVTsKXhDlgOJHOAQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGkPVwBKGPoorUXQiVtlbAOdpXLvN2Ih04',
 u'firstName': u'Declan',
 u'lastName': u"O'Connell",
 u'objectUrn': u'urn:li:member:27540828',
 u'occupation': u'Senior Game Designer at HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGkPVwBKGPoorUXQiVtlbAOdpXLvN2Ih04,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'declan-o-connell-b902819',
 u'trackingId': u'qkFRMD57Syy8+m+5U3nJ+Q=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAyVroBfLQzfatqHNFOWF4fh6fKYaysg04',
 u'firstName': u'Chris',
 u'lastName': u'Archer',
 u'objectUrn': u'urn:li:member:3299002',
 u'occupation': u'Executive Producer / Director, HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAyVroBfLQzfatqHNFOWF4fh6fKYaysg04,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chrisrarcher',
 u'trackingId': u'ERtN5NXeSUWZN3IPwJIP6w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAqWlOwBUAq9Ecnp_eVoP2gpDPeNhfTuF-8',
 u'firstName': u'Gabriel',
 u'lastName': u'Holmes',
 u'objectUrn': u'urn:li:member:177640684',
 u'occupation': u'Currently developing interactive digital entertainment projects at HBO',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAqWlOwBUAq9Ecnp_eVoP2gpDPeNhfTuF-8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gabriel-holmes-3a45a94b',
 u'trackingId': u'u1xg8vmqR56gYpAz0gnjIQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMfwxcBQTytq8YpiX3DqOOegrUHzI-YThI',
 u'firstName': u'Zachary',
 u'lastName': u'Graves',
 u'objectUrn': u'urn:li:member:52413207',
 u'occupation': u'Concept Artist at HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMfwxcBQTytq8YpiX3DqOOegrUHzI-YThI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'zachary-graves-87367715',
 u'trackingId': u'MayVL5hvQCaf93O9bJHOyA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADT8D4BSP5UmwXkOgfC2_EWCOu5d0-wNHQ',
 u'firstName': u'Steve',
 u'lastName': u'Holt',
 u'objectUrn': u'urn:li:member:13889598',
 u'occupation': u'Art Director at Holospark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADT8D4BSP5UmwXkOgfC2_EWCOu5d0-wNHQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'steveholt',
 u'trackingId': u'6Y7qribgRmer2hGlkxSMYQ=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABFU3ABDgMFgdFXLz4jilox32GK4596Cvk',
 u'firstName': u'Josh',
 u'lastName': u'Wexler',
 u'objectUrn': u'urn:li:member:4543344',
 u'occupation': u'Senior Programmer at HoloSpark',
 u'publicIdentifier': u'josh-wexler-3006311',
 u'trackingId': u'BzkFe5kPQgymaPFqpNm0DQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFv7AsBE4bp44VAF_IQsJhOck_eIyChuF0',
 u'firstName': u'Bridget',
 u'lastName': u'Danaher',
 u'objectUrn': u'urn:li:member:24112139',
 u'occupation': u'Technical Program Manager at GreaterGood',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFv7AsBE4bp44VAF_IQsJhOck_eIyChuF0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bridget-danaher-94b0a98',
 u'trackingId': u'sSYQoyT6RnmnaS5Y42Hhyg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQ42OkB9zUCqTOd3hYynz-sb6sGKWbsfrQ',
 u'firstName': u'Sabrina',
 u'lastName': u'Phillips',
 u'objectUrn': u'urn:li:member:70834409',
 u'occupation': u'Animator',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQ42OkB9zUCqTOd3hYynz-sb6sGKWbsfrQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sabrina-phillips-1758801b',
 u'trackingId': u'4OdkVMDYRTWfCHe1shFOrg=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAE-LNQBykTyJ6e4Adx_onH1lLj1Hee37sk',
 u'firstName': u'Noah',
 u'lastName': u'Presnell',
 u'objectUrn': u'urn:li:member:20851924',
 u'occupation': u'Environment Artist at Studio Wildcard',
 u'publicIdentifier': u'noah-presnell-104b976',
 u'trackingId': u'H7ZFW1zUQza9fFmOcO5KKQ=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA4eSSoBu5i3q70Bixh_f-aTarl8rBoXlUM',
 u'firstName': u'Catherine',
 u'lastName': u'Rokitka',
 u'objectUrn': u'urn:li:member:236865834',
 u'occupation': u'Creature/Character Artist at Studio Wildcard',
 u'publicIdentifier': u'catherinerokitka',
 u'trackingId': u'7OgsiTpUTlGQgL+ddaUl+w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD4jFMBed-ELkojJa9QuMsBrUfqPJa1URw',
 u'firstName': u'Phil',
 u'lastName': u'Harlow',
 u'objectUrn': u'urn:li:member:16288851',
 u'occupation': u'Senior Developer at Holospark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAD4jFMBed-ELkojJa9QuMsBrUfqPJa1URw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'philharlow',
 u'trackingId': u'rMVgSPCJR5GXNmV4DLev6g=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEmpFYB2Wcpckg6hdP1UfJyk0hpywVAnys',
 u'firstName': u'Roxanne',
 u'lastName': u'Skelly',
 u'objectUrn': u'urn:li:member:19309654',
 u'occupation': u'Server Programmer at ArenaNet LLC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEmpFYB2Wcpckg6hdP1UfJyk0hpywVAnys,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'roxanne-skelly-69a5726',
 u'trackingId': u'lFBpkcq8TNC4HwYXk5t4jg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAUz6ZIBnbXK1yredCVkz8M5UvIq2PyNTGQ',
 u'firstName': u'Alex',
 u'lastName': u'Keefe',
 u'objectUrn': u'urn:li:member:87288210',
 u'occupation': u'Programmer at HoloSpark',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAUz6ZIBnbXK1yredCVkz8M5UvIq2PyNTGQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alex-keefe-01629625',
 u'trackingId': u'UA3YbcFfSUOv0rK+HPGPgA=='}
All function time spending: 7
