cand_id: 23 
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEcUc8Bf2WxebxKfhbHQCO3Bdq2gELHx10',
                u'firstName': u'Carlos',
                u'lastName': u'Herrera',
                u'objectUrn': u'urn:li:member:18633167',
                u'occupation': u'Principal Engineer II',
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEcUc8Bf2WxebxKfhbHQCO3Bdq2gELHx10,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'carlos-herrera-0bb2a76',
                u'trackingId': u'Z5w4jTZ5QWeC8JvfSv6CUg=='},
               {u'$deletedFields': [u'backgroundImage', u'picture'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIIdq8Bl7o4TD6bZV0-qRgmKch708pgZY8',
                u'firstName': u'Jaime A.',
                u'lastName': u'Pineda',
                u'objectUrn': u'urn:li:member:34109103',
                u'occupation': u'Professor at UCSD',
                u'publicIdentifier': u'jaime-a-pineda-09350bb',
                u'trackingId': u'QyUEsPCpSXqgAdGtarcVGw=='},
               {u'$deletedFields': [u'backgroundImage'],
                u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
                u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8',
                u'firstName': u'Andrew',
                u'lastName': u'Sandler',
                u'objectUrn': u'urn:li:member:388804',
                u'occupation': u"Director of Design - Groupon Merchant (We're Hiring!)",
                u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAF7sQB056QAEWAdV9QP8eQmXM27WrAmt8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
                u'publicIdentifier': u'andrewsandler',
                u'trackingId': u'KS7mw2POR9aIJHBynNWYlQ=='}]}
userfirstname: Andrew - userlastname Sandler 
All function time spending: 14
